Data,gold,btc
30/12/2015,10600,427.03.00
29/12/2015,10645,429.1
28/12/2015,10694.01.00,427.17.00
27/12/2015,10714.25.00,423.47.00
24/12/2015,10729,455.22.00
23/12/2015,10707,449.9
22/12/2015,10759,440.07.00
21/12/2015,10726.15.00,438.31.00
18/12/2015,10594.15.00,462.05.00
17/12/2015,10603.24.00,459.9
16/12/2015,10688,454.39.00
15/12/2015,10617.15.00,457.31.00
14/12/2015,10679.5,454.6
11/12/2015,10720.15.00,442.19.00
10/12/2015,10721.25.00,434.01.00
09/12/2015,10761.25.00,416.13.00
08/12/2015,10725.5,415.35.00
07/12/2015,10779.5,404.21.00
04/12/2015,10729,376.42.00
03/12/2015,10561.5,361.33.00
02/12/2015,10605.25.00,362.01.00
01/12/2015,10662.14.00,358.17.00
30/11/2015,10606.5,369.25.00
26/11/2015,10631.15.00,355.34.00
25/11/2015,10731.25.00,344
24/11/2015,10728.16.00,323.53.00
23/11/2015,10712.14.00,321.06.00
20/11/2015,10795.24.00,324.2
19/11/2015,10755.28.00,322.18.00
18/11/2015,10689.14.00,330.36.00
17/11/2015,10751.25.00,334.09.00
16/11/2015,10873.49.00,333.35.00
13/11/2015,10826.51.00,334.42.00
12/11/2015,10821,335.56.00
11/11/2015,10875.24.00,328.06.00
10/11/2015,10895.25.00,323.11.00
09/11/2015,10899.15.00,357.24.00
06/11/2015,10963.16.00,381.34.00
05/11/2015,11061.25.00,378.09.00
04/11/2015,11129.16.00,404.08.00
03/11/2015,11246.51.00,423.09.00
02/11/2015,11380.24.00,385.3
30/10/2015,11440.5,321.18.00
29/10/2015,11525.25.00,322.51.00
28/10/2015,11695.39.00,309.54.00
27/10/2015,11645.25.00,299.59.00
26/10/2015,11654,290.05.00
23/10/2015,11667.16.00,279.09.00
22/10/2015,11665.25.00,275.59.00
21/10/2015,11713.15.00,271.19.00
20/10/2015,11742.15.00,267.55.00
19/10/2015,11740.5,267.17.00
16/10/2015,11812.16.00,267.34.00
15/10/2015,11843.17.00,259.31.00
14/10/2015,11751.39.00,254.01.00
13/10/2015,11620.23.00,251.17.00
12/10/2015,11606.38.00,247.18.00
09/10/2015,11478.26.00,244.27.00
08/10/2015,11440.25.00,243.2
07/10/2015,11475.25.00,243.35.00
06/10/2015,11416.5,244.6
05/10/2015,11364.49.00,243.38.00
02/10/2015,11234.51.00,238.05.00
01/10/2015,11142.5,237.42.00
30/09/2015,11202.25.00,236.9
29/09/2015,11290,236.52.00
28/09/2015,11379.5,238.26.00
25/09/2015,11469.5,234.54.00
24/09/2015,11424.24.00,235.15.00
23/09/2015,11276,233.11.00
